Canada Post,,,,,,,
End User Configuration Form,,,,,,Card Details,
Config Name,CCAP1,,,,,Credential Notes,
Config ID,331,,,,,Card Type,fido tritech
STEP 1: Hardware,,,,,,Bitstream,W37-1
Wiegand/OSDP,AX10,AX15,AX20,AX25,,Facility Code,n/a
Ascent,Yes,Yes,Yes,Yes,,Starting Badge,"100,005"
Summit,Yes,Yes,Yes,Yes,,Notes/Other Products,
Module,No,,,,,"- NS1861
- special prox-filter to not ignore existing W37-0 cards",
STEP 2: Custom Keyset,,,,,,,
Custom Keyset (LEAF Cc),,Enabled,,,,,
Keyset ID (LkXXXXX),,Lk10148,,,,,
STEP 3: AV + Output Formats,,,,,,,
Idle LED,,Red,,,,,
Credential Report LED,,Green,,,,,
STEP 4: High Frequency (HF),,,,,,,
Leaf Si Application (Kv1),,None,,,,,
Leaf Cc Application (Kc1),,Leaf Cc,,,,,
"Custom
Application
Notes",Kc8 Lk10148,,,,,,
,,,,,,,
,,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,,
MFC CSN,,Off,32-bit MSB,,,,
EV1/EV2 CSN,,Off,32-bit MSB,,,,
iClass CSN,,Off,32-bit MSB,,,,
ISO15693 CSN,,Off,32-bit MSB,,,,
ISO14443A CSN,,Off,32-bit MSB,,,,
STEP 6: Low Frequency (LF),,,,,,,
FSK Prox,,On,,,,,
ASK Prox,,On,,,,,
Prox Filter,,,,,,,
Prox Filter,,On,,,,,
"Prox
Filter
Description","Ignore W37-1 with Badge ID >= 100,000 <= 524, 286",,,,,,
,,,,,,,
,,,,,,,
STEP 7: BLE,,,,,,,
BLE Advertising Name,,APEX,,,,,
BLE Admin,,Yes,,,,,
BLE Credentials,,No,,,,,
BLE Notes,,,,,,,
,,,,,,,
STEP 8: NFC,,,,,,,
NFC Functionality,,Wallet,,,,,
Mobile Keyset,,WaveLynx Transport,,,,,
Transport Mode,,Off,,,,,
ECP DESFire (Apple Wallet),,Enabled,,,,,
ECP TCI,,020995,,,,,
Apple Meridian Bit Count,,40,,,,,
MiFare2Go (Android Wallet),,Enabled,,,,,
Mobile Notes,,,,,,,
