Poudre School District,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CPS1-Lk10044,,,,Card Type,Dual-Tech LEAFCc + Prox
Config ID,35,,,,
STEP 1: Hardware,,,,,Bitstream,W37-3
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,7247
-2WS,No,No,No,,Starting Badge,"210,200"
-3WS,Yes,Yes,Yes,,Notes,
-6WS,No,No,No,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,50D8-Lk10044,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: Custom Keyset,,,,, ,
Custom Keyset,,Enabled,,,,
Keyset ID,,Lk10044,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,Magstripe - 4 digit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",Lk10044,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,On,,,,
EV1/EV2 CSN,,On,,,,
iClass CSN,,On,,,,
ISO15693 CSN,,On,,,,
ISO14443A CSN,,On,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description",Filter W37-3 with a FC = 7247,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,,
BLE Functionality,,Admin + Credentials,,,,
NFC Functionality,,Enabled,,,,
Mobile Keyset,,WaveLynx Transport,,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,,
Transport Mode,,On,,,,
ECP DESFire,,Disabled,,,,
ECP TCI,,,,,,
Mobile Notes,,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETxx-xWS-CPS1-Lk10044,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"3/12/2021: POC# PU001 had Standard WL Keys, POC# CPS1-Lk10044-POC2 added LEAF custom keys",,,,,,
"4/19/2021: No keypads had yet been sold, so the 3.0.0.0 FW version added the Magstipe - 4 digit pin as default keypad configuration",,,,,,
