City of Oklahoma City,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CCK1-Lk10051,,,,Card Type,50D8
Config ID,68,,,,
STEP 1: Hardware,,,,,Bitstream,W37-4
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,7
-2WS,No,No,No,,Starting Badge,1000
-3WS,No,No,No,,Notes,
-6WS,Yes,Yes,Yes,,,
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,50D8-Lk10051,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: Custom Keyset,,,,,All CSNs are reported as 32 bit values,
Custom Keyset,,Enabled,,,,
Keyset ID,,Lk10051,,,,
LEAF Customer Code (Decimal),,,,,,
STEP 3: AV + Output Formats,,,,,,
Wiegand/OSDP,,,,,,
Idle LED,,Off,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 4: High Frequency (HF),,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",Lk10051,,,,,
,,,,,,
,,,,,,
STEP 5: Card Serial Number (CSN),,,,,,
MFC CSN,,On,,,,
EV1/EV2 CSN,,On,,,,
iClass CSN,,On,,,,
ISO15693 CSN,,On,,,,
ISO14443A CSN,,On,,,,
STEP 6: Low Frequency (LF),,,,,,
FSK Prox,,On,,,,
ASK Prox,,On,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description",Ignores W37-4 with FC = 7,,,,,
,,,,,,
,,,,,,
STEP 7: Mobile,,,,,,
BLE Advertising Config,,AMAG (AMAG),,,,
BLE Functionality,,Admin + Credentials,,,,
NFC Functionality,,Disabled,,,,
Mobile Keyset,,AMAG Transport,,,,
"Legacy Credentials (Sym Blue, Brivo)",,On,,,,
Transport Mode,,Off,,,,
ECP DESFire,,Disabled,,,,
ECP TCI,,,,,,
Mobile Notes,Standard Symmetry Mobile App,,,,,
STEP 8: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETXX-#WS-LAM-CCK1-Lk10051,,,,,
