Software House ,,,,,
OEM Configuration Form,,,,,
Config Name,CSE1-Lk50016,,,,Notes/Other Products
Config ID,78,,,,
STEP 1: Hardware,,,,,
Wiegand/OSDP,ET10,ET20,ET25,,
-2WS,Yes,Yes,Yes,,
-3WS,Yes,Yes,Yes,,
-6WS,Yes,Yes,Yes,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset,,Enabled,,,
Keyset ID,,Lk50016,,,
LEAF Customer Code (Decimal),,84,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Red,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,8-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Application,,Leaf CC,,,
Other Custom HF Application,,Custom EV1,,,
"Custom
Application
Notes","Includes:
LEAF Si
LEAF Cc
Custom EV1 application (Support Only, not enabled by default)
Custom MFC application (Support Only, not enabled by default)",,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
iClass CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
CSN Format,,,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,Off,,,
"Prox
Filter
Description",,,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,WaveLynx (ETHS),,,
BLE Functionality,,Admin + Credentials,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,WaveLynx Transport,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,On,,,
ECP DESFire,,Disabled,,,
ECP TCI,,,,,
Mobile Notes,,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",ETxx-xWS-CSE1-Lk50016,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
ND 9/7/22: Added the -3WS,,,,,
ND 1/27/23: Added the -2WS,,,,,
