EPCOR,,,,,,
End User Configuration Form,,,,,Card Details,
Config Name,CEP1-Lk10039,,,,Card Type,LEAF / FSK
Config ID,50,,,,
STEP 1: Hardware,,,,,Bitstream,W36-1
Wiegand/OSDP,ET10,ET20,ET25,,Facility Code,461
-2WS,No,No,No,,Starting Badge,"70,000"
-3WS,Yes,Yes,Yes,,Notes,
-6WS,No,No,No,,"Current card environment are W26-0, last BID was 48200",
-7WS,Yes,Yes,Yes,,,
,,,,,,
F2F,ET10,ET20,ET25,,,
-7FM,No,No,No,,Part Numbers,
,,,,,,
MCLP,ET10,ET20,ET25,,,
-7FM,No,No,No,,,
,,,,,Notes/Other Products,
STEP 2: AV + Output Formats,,,,,Not likely to purchase -7 but the POC will be -7 so they can test out mobile.,
Wiegand/OSDP,,,,,,
Idle LED,,Red,,,,
Credential Report LED,,Green,,,,
Beeper,,On,,,,
Keypad Format,,8-bit,,,,
Tamper Monitoring,,On,,,,
F2F,,,,,,
Casi Output Format,,CASI-4002,,,,
Supervision State,,2-State,,,,
Tamper Monitoring,,On,,,,
STEP 3: HF,,,,,,
Leaf Application,,Leaf CC,,,,
Other Custom HF Application,,None,,,,
"Custom
Application
Notes",Lk10039,,,,,
,,,,,,
,,,,,,
STEP 4: CSN,,,,,,
MFC CSN,,Off,,,,
EV1/EV2 CSN,,Off,,,,
iClass CSN,,Off,,,,
ISO15693 CSN,,Off,,,,
ISO14443A CSN,,Off,,,,
STEP 5: LF,,,,,,
FSK Prox,,On,,,,
ASK Prox,,Off,,,,
Prox Filter,,,,,,
Prox Filter,,On,,,,
"Prox
Filter
Description",Reject all credentials of W36-1 with FC 461,,,,,
,,,,,,
,,,,,,
STEP 6: Mobile,,,,,,
BLE Advertising Config,,WaveLynx,,,,
BLE Functionality,,Admin + MyPass,,,,
NFC Functionality,,MyPass,,,,
Mobile Keyset,,WaveLynx Transport,,,,
Legacy Credentials (Symmetry Blue),,Off,,,,
Transport Mode,,On,,,,
Mobile Notes,,,,,,
STEP 7: Part Numbers,,,,,,
"Assigned 
Part Numbers",ETXX-XWS-CEP1-Lk10039,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Last updated 9/8 by JB,,,,,,
