Alarm.com,,,,,
OEM Configuration Form,,,,,
Config Name,CAL1-LMk50008,,,,Notes/Other Products
Config ID,63,,,,
STEP 1: Hardware,,,,,"- Secure File transfer using Alarm.com specific files (custom key) (Available in future FW)

- Custom keyset for Mobile Access (Mk50008)
- OEM-key Desfire enabled (Kc1 of Lk50008) and standard WaveLynx MFG key (Ks1 of Lk00001)

- iClass and ISO15693 reported as 56-bit output (Least significant 7 bytes of CSN Most significant byte of CSN is truncated)"
Wiegand/OSDP,ET10,ET20,ET25,,
-2WS,No,No,No,,
-3WS,No,No,No,,
-6WS,No,No,No,,
-7WS,Yes,Yes,Yes,,
,,,,,
F2F,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
MCLP,ET10,ET20,ET25,,
-7FM,No,No,No,,
,,,,,
STEP 2: Custom Keyset,,,,,
Custom Keyset,,Enabled,,,
Keyset ID,,LMk50008,,,
LEAF Customer Code (Decimal),,56,,,
STEP 3: AV + Output Formats,,,,,
Wiegand/OSDP,,,,,
Idle LED,,Orange,,,
Credential Report LED,,Green,,,
Beeper,,On,,,
Keypad Format,,4-bit,,,
Tamper Monitoring,,On,,,
F2F,,,,,
Casi Output Format,,CASI-4002,,,
Supervision State,,2-State,,,
Tamper Monitoring,,On,,,
STEP 4: High Frequency (HF),,,,,
Leaf Application,,Leaf CC,,,
Other Custom HF Application,,None,,,
"Custom
Application
Notes",Kc1 of Lk50008 and Ks1 of Lk00001,,,,
,,,,,
,,,,,
STEP 5: Card Serial Number (CSN),,,,,
MFC CSN,,On,,,
EV1/EV2 CSN,,On,,,
EV1/EV2 CSN,,On,,,
ISO15693 CSN,,On,,,
ISO14443A CSN,,On,,,
STEP 6: Low Frequency (LF),,,,,
FSK Prox,,On,,,
ASK Prox,,On,,,
Prox Filter,,,,,
Prox Filter,,On,,,
"Prox
Filter
Description","Ignore all low frequency credentials with W36-8 format, FAC = 7",,,,
,,,,,
,,,,,
STEP 7: Mobile,,,,,
BLE Advertising Config,,Unique (Differs),,,
BLE Functionality,,Admin + Credentials,,,
NFC Functionality,,Enabled,,,
Mobile Keyset,,Custom,,,
"Legacy Credentials (Sym Blue, Brivo)",,Off,,,
Transport Mode,,Off,,,
ECP DESFire,,Disabled,,,
ECP TCI,,,,,
Mobile Notes,,,,,
STEP 8: Part Numbers,,,,,
"Assigned 
Part Numbers",ADC-AC-ETXX,,,,
